instName, numOfJobs, numOfThreads, timeLimit, feasible, optimal, globalUB, globalLB, gap,rootUB, rootLB, timeCost, timeOnRoot, timeOnCG, timeOnRMP, timeOnPP, timeOnHeuristics, cntRMPCall, cntPPCall, cntHeuristicsCall, numOfNodes, numOfNodesSolved, numOfNodesRemained, numOfNodesPrunedByInfeasible, numOfNodesPrunedByBound, numOfNodesPrunedByOptimal, numOfLabels, numOfLabelsPrunedByLb, numOfLabelsDominated
L_00000258,60,1,3600,1,1,1635.000, 1635.000, 0.000, 1635.000, 1625.000,0.184, 0.124, 0.183, 0.033, 0.146, 0.000,14, 14, 1,3,3,0,1,1,0,117070,108637,0,
L_00000259,60,1,3600,1,1,1499.000, 1499.000, 0.000, 1499.000, 1497.000,0.170, 0.129, 0.169, 0.024, 0.140, 0.000,14, 14, 1,3,3,0,1,1,0,81147,75632,0,
L_00000260,60,1,3600,1,1,1670.000, 1670.000, 0.000, 1670.000, 1663.000,0.105, 0.075, 0.104, 0.023, 0.075, 0.001,14, 14, 1,3,3,0,1,1,0,72927,68280,0,
L_00000261,60,1,3600,1,1,1793.000, 1793.000, 0.000, 1802.000, 1777.000,9.050, 0.095, 7.910, 3.226, 1.451, 0.018,421, 421, 343,687,352,335,1,8,0,1392686,1311654,0,
L_00000262,60,1,3600,1,1,1672.000, 1672.000, 0.000, 1676.000, 1666.000,0.201, 0.110, 0.201, 0.041, 0.136, 0.000,17, 17, 5,11,6,5,1,0,0,75905,71047,0,
L_00000263,60,1,3600,1,1,1614.000, 1614.000, 0.000, 1615.000, 1602.000,0.259, 0.103, 0.259, 0.057, 0.170, 0.000,23, 23, 9,19,10,9,1,0,0,135398,127016,0,
L_00000264,60,1,3600,1,1,1637.000, 1637.000, 0.000, 1637.000, 1627.000,0.135, 0.090, 0.135, 0.031, 0.097, 0.000,14, 14, 1,3,3,0,1,1,0,78801,72959,0,
L_00000265,60,1,3600,1,1,1813.000, 1813.000, 0.000, 1817.000, 1799.000,0.175, 0.070, 0.175, 0.044, 0.109, 0.000,19, 19, 6,13,7,6,1,0,0,116550,109208,0,
L_00000266,60,1,3600,1,1,1859.000, 1859.000, 0.000, 1859.000, 1849.000,0.157, 0.121, 0.157, 0.029, 0.120, 0.000,16, 16, 1,3,3,0,1,1,0,93546,85425,0,
L_00000267,60,1,3600,1,1,1615.000, 1615.000, 0.000, 1617.000, 1603.000,1.099, 0.102, 1.016, 0.383, 0.363, 0.003,71, 71, 39,79,41,38,1,1,0,336316,312906,0,
L_00000268,60,1,3600,1,1,1727.000, 1727.000, 0.000, 1727.000, 1726.000,0.102, 0.073, 0.101, 0.025, 0.070, 0.000,14, 14, 1,3,3,0,1,1,0,68429,64220,0,
L_00000269,60,1,3600,1,1,1794.000, 1794.000, 0.000, 1795.000, 1778.000,0.467, 0.063, 0.456, 0.105, 0.309, 0.000,27, 27, 9,19,11,8,1,1,0,222820,208220,0,
L_00000270,60,1,3600,1,1,1552.000, 1552.000, 0.000, 1557.000, 1534.000,3.718, 0.116, 3.344, 1.374, 1.062, 0.004,142, 142, 97,195,99,96,1,1,0,1017665,962533,0,
L_00000271,60,1,3600,1,1,1559.000, 1559.000, 0.000, 1559.000, 1541.000,0.230, 0.071, 0.230, 0.038, 0.187, 0.000,14, 14, 1,3,3,0,1,1,0,140860,132538,0,
L_00000272,60,1,3600,1,1,1698.000, 1698.000, 0.000, 1698.000, 1694.000,0.087, 0.058, 0.087, 0.023, 0.058, 0.000,12, 12, 1,3,3,0,1,1,0,62793,58161,0,
L_00000273,60,1,3600,1,1,1833.000, 1833.000, 0.000, 1835.000, 1821.000,4.220, 0.177, 4.198, 1.510, 0.392, 0.007,385, 385, 189,379,363,16,3,171,0,336921,314217,0,
L_00000274,60,1,3600,1,1,1566.000, 1566.000, 0.000, 1566.000, 1549.000,0.287, 0.121, 0.287, 0.038, 0.237, 0.000,14, 14, 1,3,3,0,1,1,0,184281,173980,0,
L_00000275,60,1,3600,1,1,1721.000, 1721.000, 0.000, 1723.000, 1720.000,0.163, 0.114, 0.162, 0.028, 0.125, 0.001,13, 13, 2,5,3,2,1,0,0,110356,102006,0,
L_00000276,60,1,3600,1,1,1794.000, 1794.000, 0.000, 1796.000, 1778.000,0.453, 0.082, 0.451, 0.103, 0.305, 0.002,26, 26, 9,19,12,7,1,2,0,191630,180824,0,
L_00000277,60,1,3600,1,1,1847.000, 1847.000, 0.000, 1862.000, 1836.000,0.598, 0.073, 0.568, 0.167, 0.275, 0.001,51, 51, 27,55,31,24,1,3,0,211332,198449,0,
L_00000278,60,1,3600,1,1,1462.000, 1462.000, 0.000, 1475.000, 1457.000,0.143, 0.110, 0.143, 0.020, 0.115, 0.000,13, 13, 3,7,4,3,1,0,0,124556,114882,0,
L_00000279,60,1,3600,1,1,1647.000, 1647.000, 0.000, 1647.000, 1638.000,0.179, 0.103, 0.179, 0.031, 0.143, 0.000,16, 16, 1,3,3,0,1,1,0,102508,95494,0,
L_00000280,60,1,3600,1,1,1647.000, 1647.000, 0.000, 1647.000, 1638.000,0.145, 0.104, 0.145, 0.036, 0.102, 0.000,13, 13, 1,3,3,0,1,1,0,63193,58186,0,
L_00000281,60,1,3600,1,1,1657.000, 1657.000, 0.000, 1658.000, 1649.000,0.092, 0.064, 0.091, 0.020, 0.066, 0.000,11, 11, 2,5,3,2,1,0,0,63192,58786,0,
L_00000282,60,1,3600,1,1,1614.000, 1614.000, 0.000, 1614.000, 1602.000,0.128, 0.046, 0.128, 0.026, 0.099, 0.000,10, 10, 1,3,3,0,1,1,0,104479,96516,0,
L_00000283,60,1,3600,1,1,1884.000, 1884.000, 0.000, 1891.000, 1877.000,0.178, 0.087, 0.177, 0.036, 0.122, 0.001,17, 17, 7,15,8,7,1,0,0,91415,85405,0,
L_00000284,60,1,3600,1,1,1774.000, 1774.000, 0.000, 1776.000, 1756.000,0.419, 0.106, 0.419, 0.098, 0.266, 0.000,30, 30, 9,19,15,4,1,5,0,201548,191415,0,
L_00000285,60,1,3600,1,1,1585.000, 1585.000, 0.000, 1593.000, 1570.000,0.552, 0.084, 0.547, 0.120, 0.381, 0.000,31, 31, 14,29,15,14,1,0,0,364125,344945,0,
L_00000286,60,1,3600,1,1,1782.000, 1782.000, 0.000, 1783.000, 1765.000,0.227, 0.078, 0.227, 0.040, 0.182, 0.000,15, 15, 2,5,3,2,1,0,0,143638,136099,0,
L_00000287,60,1,3600,1,1,1618.000, 1618.000, 0.000, 1619.000, 1606.000,8.576, 0.106, 7.746, 2.636, 2.000, 0.010,325, 325, 244,489,247,242,1,2,0,2258742,2116628,0,
L_00000288,60,1,3600,1,1,1629.000, 1629.000, 0.000, 1629.000, 1618.000,0.122, 0.092, 0.122, 0.039, 0.078, 0.000,17, 17, 1,3,3,0,1,1,0,68176,63302,0,
L_00000289,60,1,3600,1,1,1578.000, 1578.000, 0.000, 1579.000, 1562.000,0.380, 0.110, 0.379, 0.052, 0.311, 0.000,18, 18, 5,11,6,5,1,0,0,237852,223652,0,
L_00000290,60,1,3600,1,1,1625.000, 1625.000, 0.000, 1628.000, 1614.000,0.197, 0.128, 0.196, 0.040, 0.150, 0.000,15, 15, 2,5,3,2,1,0,0,102119,94965,0,
L_00000291,60,1,3600,1,1,1832.000, 1832.000, 0.000, 1834.000, 1820.000,0.204, 0.096, 0.203, 0.049, 0.134, 0.001,21, 21, 6,13,7,6,1,0,0,129232,121715,0,
L_00000292,60,1,3600,1,1,1773.000, 1773.000, 0.000, 1804.000, 1755.000,0.673, 0.092, 0.665, 0.211, 0.315, 0.002,51, 51, 23,47,35,12,1,11,0,227197,212202,0,
L_00000293,60,1,3600,1,1,1674.000, 1674.000, 0.000, 1674.000, 1668.000,0.171, 0.090, 0.170, 0.027, 0.136, 0.001,16, 16, 1,3,3,0,1,1,0,73266,68251,0,
L_00000294,60,1,3600,1,1,1668.000, 1668.000, 0.000, 1670.000, 1661.000,1.083, 0.083, 1.075, 0.321, 0.397, 0.002,85, 85, 44,89,61,28,1,16,0,325818,306209,0,
L_00000295,60,1,3600,1,1,1706.000, 1706.000, 0.000, 1708.000, 1703.000,0.168, 0.117, 0.167, 0.029, 0.134, 0.000,15, 15, 2,5,3,2,1,0,0,74733,69336,0,
L_00000296,60,1,3600,1,1,1443.000, 1443.000, 0.000, 1443.000, 1436.000,0.108, 0.070, 0.108, 0.031, 0.072, 0.000,14, 14, 1,3,3,0,1,1,0,75805,69890,0,
L_00000297,60,1,3600,1,1,1721.000, 1721.000, 0.000, 1727.000, 1720.000,0.092, 0.071, 0.092, 0.018, 0.068, 0.000,14, 14, 2,5,3,2,1,0,0,69997,65548,0,
L_00000298,60,1,3600,1,1,1831.000, 1831.000, 0.000, 1834.000, 1819.000,0.548, 0.115, 0.544, 0.145, 0.330, 0.003,40, 40, 18,37,20,17,1,1,0,220614,208194,0,
L_00000299,60,1,3600,1,1,1726.000, 1726.000, 0.000, 1728.000, 1725.000,0.288, 0.093, 0.283, 0.064, 0.175, 0.005,28, 28, 14,29,15,14,1,0,0,98701,92308,0,
L_00000300,70,1,3600,1,1,1814.000, 1814.000, 0.000, 1814.000, 1800.000,0.247, 0.169, 0.246, 0.048, 0.188, 0.001,16, 16, 1,3,3,0,1,1,0,151754,141511,0,
L_00000301,70,1,3600,1,1,2075.000, 2075.000, 0.000, 2075.000, 2065.000,0.233, 0.203, 0.233, 0.041, 0.183, 0.000,14, 14, 1,3,3,0,1,1,0,122148,113255,0,
L_00000302,70,1,3600,1,1,1940.000, 1940.000, 0.000, 1943.000, 1938.000,0.223, 0.156, 0.223, 0.043, 0.158, 0.000,20, 20, 7,15,8,7,1,0,0,87452,81449,0,
L_00000303,70,1,3600,1,1,1993.000, 1993.000, 0.000, 1993.000, 1975.000,0.336, 0.109, 0.336, 0.065, 0.260, 0.000,18, 18, 1,3,3,0,1,1,0,180780,171551,0,
L_00000304,70,1,3600,1,1,2048.000, 2048.000, 0.000, 2049.000, 2035.000,0.240, 0.193, 0.240, 0.043, 0.188, 0.000,17, 17, 2,5,3,2,1,0,0,143850,131986,0,
L_00000305,70,1,3600,1,1,1879.000, 1879.000, 0.000, 1881.000, 1871.000,0.238, 0.164, 0.237, 0.043, 0.185, 0.001,17, 17, 2,5,3,2,1,0,0,156266,144802,0,
L_00000306,70,1,3600,1,1,1918.000, 1918.000, 0.000, 1918.000, 1914.000,0.309, 0.253, 0.309, 0.047, 0.248, 0.000,14, 14, 1,3,3,0,1,1,0,105338,98737,0,
L_00000307,70,1,3600,1,1,2159.000, 2159.000, 0.000, 2159.000, 2157.000,0.213, 0.109, 0.213, 0.043, 0.162, 0.000,17, 17, 1,3,3,0,1,1,0,129804,122025,0,
L_00000308,70,1,3600,1,1,1880.000, 1880.000, 0.000, 1880.000, 1872.000,0.348, 0.198, 0.348, 0.043, 0.295, 0.000,17, 17, 1,3,3,0,1,1,0,219415,208803,0,
L_00000309,70,1,3600,1,1,1945.000, 1945.000, 0.000, 1945.000, 1944.000,0.155, 0.112, 0.155, 0.037, 0.111, 0.000,15, 15, 1,3,3,0,1,1,0,95115,89413,0,
L_00000310,70,1,3600,1,1,1999.000, 1999.000, 0.000, 2008.000, 1981.000,1.920, 0.145, 1.743, 0.567, 0.845, 0.001,66, 66, 33,67,35,32,1,1,0,657056,621275,0,
L_00000311,70,1,3600,1,1,2095.000, 2095.000, 0.000, 2098.000, 2087.000,0.298, 0.184, 0.298, 0.054, 0.226, 0.000,18, 18, 3,7,4,3,1,0,0,139827,131198,0,
L_00000312,70,1,3600,1,1,1855.000, 1855.000, 0.000, 1855.000, 1845.000,0.240, 0.091, 0.240, 0.047, 0.183, 0.000,17, 17, 1,3,3,0,1,1,0,128166,119714,0,
L_00000313,70,1,3600,1,1,1865.000, 1865.000, 0.000, 1868.000, 1856.000,0.238, 0.182, 0.238, 0.040, 0.192, 0.000,12, 12, 2,5,3,2,1,0,0,132187,123292,0,
L_00000314,70,1,3600,1,1,1656.000, 1656.000, 0.000, 1656.000, 1648.000,0.203, 0.134, 0.203, 0.028, 0.168, 0.000,12, 12, 1,3,3,0,1,1,0,152410,142815,0,
L_00000315,70,1,3600,1,1,1792.000, 1792.000, 0.000, 1792.000, 1776.000,0.333, 0.221, 0.333, 0.049, 0.278, 0.000,14, 14, 1,3,3,0,1,1,0,256510,236325,0,
L_00000316,70,1,3600,1,1,1939.000, 1939.000, 0.000, 1945.000, 1937.000,0.180, 0.124, 0.180, 0.035, 0.128, 0.000,15, 15, 4,9,5,4,1,0,0,117726,110028,0,
L_00000317,70,1,3600,1,1,1995.000, 1995.000, 0.000, 1996.000, 1977.000,0.448, 0.124, 0.448, 0.112, 0.319, 0.000,23, 23, 3,7,4,3,1,0,0,239443,224308,0,
L_00000318,70,1,3600,1,1,2308.000, 2308.000, 0.000, 2313.000, 2299.000,7.892, 0.214, 7.634, 2.442, 0.565, 0.025,575, 575, 302,605,547,58,5,240,0,432464,409602,0,
L_00000319,70,1,3600,1,1,1734.000, 1734.000, 0.000, 1734.000, 1734.000,0.188, 0.188, 0.188, 0.019, 0.168, 0.000,8, 8, 1,3,1,2,0,0,0,159433,149387,0,
L_00000320,70,1,3600,1,1,1861.000, 1861.000, 0.000, 1861.000, 1852.000,0.231, 0.192, 0.231, 0.045, 0.178, 0.000,15, 15, 1,3,3,0,1,1,0,113170,106128,0,
L_00000321,70,1,3600,1,1,1923.000, 1923.000, 0.000, 1923.000, 1920.000,0.161, 0.075, 0.160, 0.031, 0.120, 0.000,13, 13, 1,3,3,0,1,1,0,104846,98882,0,
L_00000322,70,1,3600,1,1,2074.000, 2074.000, 0.000, 2074.000, 2064.000,0.311, 0.222, 0.311, 0.059, 0.237, 0.000,16, 16, 1,3,3,0,1,1,0,131221,123970,0,
L_00000323,70,1,3600,1,1,2013.000, 2013.000, 0.000, 2013.000, 1997.000,0.288, 0.184, 0.288, 0.053, 0.226, 0.000,15, 15, 1,3,3,0,1,1,0,122276,114374,0,
L_00000324,70,1,3600,1,1,2047.000, 2047.000, 0.000, 2054.000, 2034.000,0.905, 0.294, 0.900, 0.196, 0.625, 0.001,36, 36, 14,29,16,13,1,1,0,351484,332897,0,
L_00000325,70,1,3600,1,1,1840.000, 1840.000, 0.000, 1840.000, 1828.000,0.269, 0.191, 0.269, 0.041, 0.218, 0.000,16, 16, 1,3,3,0,1,1,0,119796,112326,0,
L_00000326,70,1,3600,1,1,1942.000, 1942.000, 0.000, 1943.000, 1941.000,0.145, 0.111, 0.145, 0.033, 0.100, 0.000,14, 14, 4,9,5,4,1,0,0,104101,96721,0,
L_00000327,70,1,3600,1,1,1554.000, 1554.000, 0.000, 1555.000, 1536.000,0.288, 0.166, 0.287, 0.078, 0.202, 0.000,16, 16, 2,5,3,2,1,0,0,139570,127306,0,
L_00000328,70,1,3600,1,1,1824.000, 1824.000, 0.000, 1824.000, 1811.000,0.330, 0.267, 0.330, 0.052, 0.270, 0.000,17, 17, 1,3,3,0,1,1,0,206731,193303,0,
L_00000329,70,1,3600,1,1,1805.000, 1805.000, 0.000, 1805.000, 1790.000,0.243, 0.095, 0.241, 0.069, 0.165, 0.000,16, 16, 1,3,3,0,1,1,0,128329,118563,0,
L_00000330,70,1,3600,1,1,1988.000, 1988.000, 0.000, 1988.000, 1969.000,0.402, 0.242, 0.402, 0.056, 0.339, 0.000,16, 16, 1,3,3,0,1,1,0,301270,282662,0,
L_00000331,70,1,3600,1,1,1795.000, 1795.000, 0.000, 1795.000, 1779.000,0.398, 0.131, 0.398, 0.043, 0.348, 0.000,14, 14, 1,3,3,0,1,1,0,261368,245637,0,
L_00000332,70,1,3600,1,1,1771.000, 1771.000, 0.000, 1772.000, 1753.000,0.294, 0.123, 0.293, 0.117, 0.159, 0.000,20, 20, 3,7,4,3,1,0,0,156010,144806,0,
L_00000333,70,1,3600,1,1,2000.000, 2000.000, 0.000, 2000.000, 1982.000,0.288, 0.186, 0.288, 0.056, 0.223, 0.000,17, 17, 1,3,3,0,1,1,0,185701,171707,0,
L_00000334,70,1,3600,1,1,2350.000, 2350.000, 0.000, 2355.000, 2345.000,0.317, 0.213, 0.317, 0.058, 0.223, 0.000,25, 25, 9,19,10,9,1,0,0,157188,148112,0,
L_00000335,70,1,3600,1,1,1796.000, 1796.000, 0.000, 1796.000, 1780.000,0.336, 0.133, 0.335, 0.058, 0.269, 0.000,17, 17, 1,3,3,0,1,1,0,189678,177578,0,
L_00000336,70,1,3600,1,1,1988.000, 1988.000, 0.000, 1988.000, 1969.000,0.256, 0.143, 0.256, 0.054, 0.192, 0.000,16, 16, 1,3,3,0,1,1,0,131016,122236,0,
L_00000337,70,1,3600,1,1,1960.000, 1960.000, 0.000, 1983.000, 1960.000,0.205, 0.108, 0.205, 0.035, 0.160, 0.000,14, 14, 4,9,4,5,0,0,0,132845,123331,0,
L_00000338,70,1,3600,1,1,1834.000, 1834.000, 0.000, 1835.000, 1822.000,0.179, 0.141, 0.178, 0.035, 0.134, 0.001,14, 14, 2,5,3,2,1,0,0,95987,89848,0,
L_00000339,70,1,3600,1,1,2083.000, 2083.000, 0.000, 2083.000, 2074.000,0.227, 0.104, 0.226, 0.044, 0.173, 0.000,16, 16, 1,3,3,0,1,1,0,139687,130589,0,
L_00000340,70,1,3600,1,1,1921.000, 1921.000, 0.000, 1921.000, 1918.000,0.219, 0.181, 0.219, 0.034, 0.175, 0.000,14, 14, 1,3,3,0,1,1,0,99101,93393,0,
L_00000341,70,1,3600,1,1,1854.000, 1854.000, 0.000, 1857.000, 1844.000,0.841, 0.254, 0.839, 0.212, 0.514, 0.001,43, 43, 19,39,20,19,1,0,0,333286,310397,0,
L_00000342,70,1,3600,1,1,2159.000, 2159.000, 0.000, 2161.000, 2157.000,0.269, 0.212, 0.269, 0.045, 0.206, 0.000,20, 20, 4,9,5,4,1,0,0,124621,116819,0,
L_00000343,70,1,3600,1,1,1935.000, 1935.000, 0.000, 1937.000, 1933.000,0.246, 0.113, 0.246, 0.048, 0.175, 0.000,20, 20, 5,11,6,5,1,0,0,134026,125392,0,
L_00000344,70,1,3600,1,1,2263.000, 2263.000, 0.000, 2266.000, 2250.000,0.819, 0.175, 0.809, 0.262, 0.334, 0.003,56, 56, 29,59,34,25,1,4,0,238927,225123,0,
L_00000345,70,1,3600,1,1,1719.000, 1719.000, 0.000, 1722.000, 1717.000,0.185, 0.122, 0.185, 0.034, 0.127, 0.000,18, 18, 6,13,7,6,1,0,0,100580,94932,0,
L_00000346,70,1,3600,1,1,1946.000, 1946.000, 0.000, 1947.000, 1945.000,0.243, 0.176, 0.243, 0.038, 0.181, 0.000,18, 18, 6,13,7,6,1,0,0,110376,103720,0,
L_00000347,70,1,3600,1,1,1819.000, 1819.000, 0.000, 1819.000, 1805.000,0.244, 0.180, 0.244, 0.038, 0.198, 0.000,14, 14, 1,3,3,0,1,1,0,125020,116585,0,
L_00000348,70,1,3600,1,1,1676.000, 1676.000, 0.000, 1678.000, 1670.000,0.540, 0.194, 0.538, 0.101, 0.389, 0.001,26, 26, 10,21,11,10,1,0,0,257868,242203,0,
L_00000349,70,1,3600,1,1,1710.000, 1710.000, 0.000, 1710.000, 1707.000,0.195, 0.160, 0.195, 0.024, 0.164, 0.000,11, 11, 1,3,3,0,1,1,0,102120,94442,0,
L_00000350,80,1,3600,1,1,2063.000, 2063.000, 0.000, 2063.000, 2052.000,0.386, 0.272, 0.385, 0.062, 0.311, 0.000,17, 17, 1,3,3,0,1,1,0,208640,192846,0,
L_00000351,80,1,3600,1,1,2123.000, 2123.000, 0.000, 2123.000, 2118.000,0.324, 0.269, 0.324, 0.060, 0.251, 0.000,17, 17, 1,3,3,0,1,1,0,174168,161897,0,
L_00000352,80,1,3600,1,1,2224.000, 2224.000, 0.000, 2228.000, 2207.000,0.615, 0.209, 0.614, 0.130, 0.456, 0.000,24, 24, 4,9,5,4,1,0,0,269287,253934,0,
L_00000353,80,1,3600,1,1,2076.000, 2076.000, 0.000, 2077.000, 2066.000,0.367, 0.295, 0.366, 0.054, 0.298, 0.001,15, 15, 2,5,3,2,1,0,0,187077,176061,0,
L_00000354,80,1,3600,1,1,2399.000, 2399.000, 0.000, 2399.000, 2399.000,0.229, 0.229, 0.229, 0.038, 0.189, 0.000,13, 13, 1,3,1,2,0,0,0,131155,123545,0,
L_00000355,80,1,3600,1,1,2036.000, 2036.000, 0.000, 2036.000, 2022.000,0.679, 0.230, 0.679, 0.048, 0.621, 0.000,14, 14, 1,3,3,0,1,1,0,372194,358123,0,
L_00000356,80,1,3600,1,1,2236.000, 2236.000, 0.000, 2237.000, 2220.000,0.509, 0.343, 0.509, 0.093, 0.401, 0.000,22, 22, 2,5,3,2,1,0,0,225263,211723,0,
L_00000357,80,1,3600,1,1,2180.000, 2180.000, 0.000, 2202.000, 2180.000,0.224, 0.179, 0.224, 0.046, 0.163, 0.000,13, 13, 3,7,3,4,0,0,0,122050,114962,0,
L_00000358,80,1,3600,1,1,2054.000, 2054.000, 0.000, 2054.000, 2042.000,0.313, 0.243, 0.312, 0.058, 0.244, 0.001,14, 14, 1,3,3,0,1,1,0,157591,148519,0,
L_00000359,80,1,3600,1,1,2233.000, 2233.000, 0.000, 2241.000, 2217.000,0.402, 0.254, 0.402, 0.079, 0.310, 0.000,17, 17, 2,5,3,2,1,0,0,222114,209454,0,
L_00000360,80,1,3600,1,1,2505.000, 2505.000, 0.000, 2510.000, 2494.000,288.294, 0.203, 273.347, 48.987, 38.666, 0.180,3040, 3040, 1985,3971,2154,1817,1,168,0,60335412,53873817,0,
L_00000361,80,1,3600,1,1,2279.000, 2279.000, 0.000, 2281.000, 2267.000,0.606, 0.318, 0.604, 0.119, 0.427, 0.001,26, 26, 8,17,9,8,1,0,0,252849,239251,0,
L_00000362,80,1,3600,1,1,2448.000, 2448.000, 0.000, 2453.000, 2431.000,0.834, 0.245, 0.833, 0.153, 0.575, 0.001,32, 32, 13,27,14,13,1,0,0,284140,271800,0,
L_00000363,80,1,3600,1,1,2171.000, 2171.000, 0.000, 2172.000, 2171.000,0.558, 0.411, 0.555, 0.061, 0.449, 0.001,22, 22, 8,17,9,8,1,0,0,264171,251808,0,
L_00000364,80,1,3600,1,1,2395.000, 2395.000, 0.000, 2397.000, 2395.000,0.395, 0.219, 0.394, 0.073, 0.265, 0.001,24, 24, 10,21,11,10,1,0,0,153110,143684,0,
L_00000365,80,1,3600,1,1,2300.000, 2300.000, 0.000, 2303.000, 2290.000,1.645, 0.180, 1.632, 0.455, 0.817, 0.002,59, 59, 23,47,33,14,1,9,0,522757,495891,0,
L_00000366,80,1,3600,1,1,2294.000, 2294.000, 0.000, 2295.000, 2284.000,1.133, 0.213, 1.130, 0.405, 0.427, 0.002,51, 51, 20,41,23,18,1,2,0,348728,328006,0,
L_00000367,80,1,3600,1,1,2423.000, 2423.000, 0.000, 2424.000, 2404.000,1.353, 0.342, 1.253, 0.332, 0.723, 0.003,45, 45, 18,37,23,14,1,4,0,401885,384261,0,
L_00000368,80,1,3600,1,1,2175.000, 2175.000, 0.000, 2175.000, 2175.000,0.311, 0.311, 0.311, 0.041, 0.268, 0.000,12, 12, 1,3,1,2,0,0,0,142069,134221,0,
L_00000369,80,1,3600,1,1,2357.000, 2357.000, 0.000, 2358.000, 2353.000,0.355, 0.273, 0.354, 0.058, 0.283, 0.001,16, 16, 2,5,3,2,1,0,0,165691,155640,0,
L_00000370,80,1,3600,1,1,2268.000, 2268.000, 0.000, 2268.000, 2255.000,0.408, 0.298, 0.407, 0.066, 0.331, 0.000,16, 16, 1,3,3,0,1,1,0,207164,197671,0,
L_00000371,80,1,3600,1,1,2390.000, 2390.000, 0.000, 2392.000, 2389.000,0.320, 0.203, 0.319, 0.057, 0.250, 0.000,16, 16, 2,5,3,2,1,0,0,151796,143974,0,
L_00000372,80,1,3600,1,1,2353.000, 2353.000, 0.000, 2353.000, 2349.000,0.256, 0.213, 0.256, 0.040, 0.204, 0.000,13, 13, 1,3,3,0,1,1,0,116590,110022,0,
L_00000373,80,1,3600,1,1,2458.000, 2458.000, 0.000, 2458.000, 2442.000,0.336, 0.173, 0.336, 0.055, 0.269, 0.000,16, 16, 1,3,3,0,1,1,0,172404,162511,0,
L_00000374,80,1,3600,1,1,2204.000, 2204.000, 0.000, 2204.000, 2184.000,7.385, 0.243, 7.364, 2.287, 0.537, 0.010,331, 331, 155,311,311,0,3,153,0,342403,323810,0,
L_00000375,80,1,3600,1,1,2392.000, 2392.000, 0.000, 2394.000, 2392.000,0.270, 0.133, 0.270, 0.048, 0.204, 0.000,17, 17, 3,7,4,3,1,0,0,135759,128127,0,
L_00000376,80,1,3600,1,1,2082.000, 2082.000, 0.000, 2082.000, 2073.000,0.308, 0.202, 0.308, 0.049, 0.247, 0.000,14, 14, 1,3,3,0,1,1,0,161300,151726,0,
L_00000377,80,1,3600,1,1,2237.000, 2237.000, 0.000, 2237.000, 2221.000,0.406, 0.246, 0.406, 0.083, 0.312, 0.000,20, 20, 1,3,3,0,1,1,0,190336,179102,0,
L_00000378,80,1,3600,1,1,2257.000, 2257.000, 0.000, 2259.000, 2243.000,0.327, 0.227, 0.327, 0.057, 0.251, 0.000,17, 17, 3,7,4,3,1,0,0,142113,133397,0,
L_00000379,80,1,3600,1,1,2375.000, 2375.000, 0.000, 2377.000, 2373.000,0.245, 0.166, 0.245, 0.052, 0.179, 0.000,16, 16, 2,5,3,2,1,0,0,125780,118213,0,
L_00000380,80,1,3600,1,1,2253.000, 2253.000, 0.000, 2258.000, 2239.000,0.548, 0.258, 0.548, 0.150, 0.341, 0.000,26, 26, 7,15,8,7,1,0,0,244188,227604,0,
L_00000381,80,1,3600,1,1,2020.000, 2020.000, 0.000, 2020.000, 2004.000,0.425, 0.164, 0.425, 0.082, 0.332, 0.000,19, 19, 1,3,3,0,1,1,0,198923,186769,0,
L_00000382,80,1,3600,1,1,2326.000, 2326.000, 0.000, 2327.000, 2319.000,0.450, 0.295, 0.450, 0.076, 0.345, 0.000,23, 23, 5,11,6,5,1,0,0,234987,220287,0,
L_00000383,80,1,3600,1,1,2169.000, 2169.000, 0.000, 2169.000, 2168.000,0.264, 0.217, 0.264, 0.045, 0.206, 0.000,15, 15, 1,3,3,0,1,1,0,137337,129305,0,
L_00000384,80,1,3600,1,1,2177.000, 2177.000, 0.000, 2177.000, 2177.000,0.247, 0.247, 0.247, 0.032, 0.213, 0.000,12, 12, 1,3,1,2,0,0,0,132728,125817,0,
L_00000385,80,1,3600,1,1,2383.000, 2383.000, 0.000, 2383.000, 2382.000,0.494, 0.426, 0.494, 0.041, 0.439, 0.000,16, 16, 1,3,3,0,1,1,0,281263,264231,0,
L_00000386,80,1,3600,1,1,2294.000, 2294.000, 0.000, 2297.000, 2284.000,0.943, 0.270, 0.938, 0.253, 0.481, 0.003,44, 44, 20,41,22,19,1,1,0,324564,305537,0,
L_00000387,80,1,3600,1,1,2285.000, 2285.000, 0.000, 2287.000, 2274.000,0.376, 0.262, 0.375, 0.064, 0.295, 0.000,17, 17, 2,5,3,2,1,0,0,185206,174394,0,
L_00000388,80,1,3600,1,1,2127.000, 2127.000, 0.000, 2127.000, 2122.000,0.305, 0.211, 0.304, 0.046, 0.239, 0.001,14, 14, 1,3,3,0,1,1,0,158460,150230,0,
L_00000389,80,1,3600,1,1,2325.000, 2325.000, 0.000, 2325.000, 2318.000,0.311, 0.175, 0.311, 0.062, 0.236, 0.000,17, 17, 1,3,3,0,1,1,0,157518,147544,0,
L_00000390,80,1,3600,1,1,2222.000, 2222.000, 0.000, 2222.000, 2205.000,0.469, 0.263, 0.469, 0.064, 0.394, 0.000,18, 18, 1,3,3,0,1,1,0,271753,257594,0,
